Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    DO
    EACH
    ELSE
    FUNCTION
    IN
    LBRACK
    RBRACK
    SEP
    WHILE

Grammar

Rule 0     S' -> uz
    TRUE            reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    MAKE            reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    IF              reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    FOR             reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    PRINT           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 49 (exp -> LPAREN exp RPAREN .)
    TO              reduce using rule 49 (exp -> LPAREN exp RPAREN .)


state 83

    (53) if -> IF exp THEN . stmtblock
    (14) stmtblock -> . LBRACE stmtS RBRACE

    LBRACE          shift and go to state 90

    stmtblock                      shift and go to state 89

state 84

    (56) for -> FOR assignment TO . INT UNTIL

    INT             shift and go to state 91


state 85

    (57) for -> FOR makevar TO . INT UNTIL

    INT             shift and go to state 92


state 86

    (58) print -> PRINT LPAREN exp . RPAREN
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44


state 87

    (17) exp -> NAME LPAREN optargs RPAREN .

    PLUS            reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    MINUS           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    MULTIPLY        reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    DIVIDE          reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    POWER           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    MODULUS         reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    AND             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    OR              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    GT              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    LT              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    GTE             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    LTE             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    EE              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    NE              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    DEC             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    INC             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    SEMICOL         reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    error           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    NAME            reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    INT             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    FLOAT           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    NOT             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    TRUE            reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    FALSE           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    STRING          reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    LPAREN          reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    MAKE            reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    IF              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    FOR             reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    PRINT           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    RETURN          reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    $end            reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    RPAREN          reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    THEN            reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    COMMA           reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)
    TO              reduce using rule 17 (exp -> NAME LPAREN optargs RPAREN .)


state 88

    (20) args -> exp COMMA . args
    (20) args -> . exp COMMA args
    (21) args -> . exp
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 80
    args                           shift and go to state 94

state 89

    (53) if -> IF exp THEN stmtblock .

    SEMICOL         reduce using rule 53 (if -> IF exp THEN stmtblock .)
    error           reduce using rule 53 (if -> IF exp THEN stmtblock .)
    NAME            reduce using rule 53 (if -> IF exp THEN stmtblock .)
    MINUS           reduce using rule 53 (if -> IF exp THEN stmtblock .)
    INT             reduce using rule 53 (if -> IF exp THEN stmtblock .)
    FLOAT           reduce using rule 53 (if -> IF exp THEN stmtblock .)
    DEC             reduce using rule 53 (if -> IF exp THEN stmtblock .)
    INC             reduce using rule 53 (if -> IF exp THEN stmtblock .)
    NOT             reduce using rule 53 (if -> IF exp THEN stmtblock .)
    TRUE            reduce using rule 53 (if -> IF exp THEN stmtblock .)
    FALSE           reduce using rule 53 (if -> IF exp THEN stmtblock .)
    STRING          reduce using rule 53 (if -> IF exp THEN stmtblock .)
    LPAREN          reduce using rule 53 (if -> IF exp THEN stmtblock .)
    MAKE            reduce using rule 53 (if -> IF exp THEN stmtblock .)
    IF              reduce using rule 53 (if -> IF exp THEN stmtblock .)
    FOR             reduce using rule 53 (if -> IF exp THEN stmtblock .)
    PRINT           reduce using rule 53 (if -> IF exp THEN stmtblock .)
    RETURN          reduce using rule 53 (if -> IF exp THEN stmtblock .)
    $end            reduce using rule 53 (if -> IF exp THEN stmtblock .)


state 90

    (14) stmtblock -> LBRACE . stmtS RBRACE
    (15) stmtS -> . stmt SEMICOL stmtS
    (16) stmtS -> .
    (5) stmt -> . exp
    (6) stmt -> . makevar
    (7) stmt -> . assignment
    (8) stmt -> . if
    (9) stmt -> . for
    (10) stmt -> . print
    (11) stmt -> . incdec
    (12) stmt -> . return
    (13) stmt -> . error
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN
    (50) makevar -> . MAKE NAME
    (51) makevar -> . MAKE assignment
    (52) assignment -> . NAME EQUAL exp
    (53) if -> . IF exp THEN stmtblock
    (56) for -> . FOR assignment TO INT UNTIL
    (57) for -> . FOR makevar TO INT UNTIL
    (58) print -> . PRINT LPAREN exp RPAREN
    (43) incdec -> . exp DEC
    (44) incdec -> . exp INC
    (59) return -> . RETURN exp

    RBRACE          reduce using rule 16 (stmtS -> .)
    error           shift and go to state 97
    NAME            shift and go to state 12
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13
    MAKE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27

    stmtS                          shift and go to state 95
    stmt                           shift and go to state 96
    exp                            shift and go to state 4
    makevar                        shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    incdec                         shift and go to state 10
    return                         shift and go to state 11

state 91

    (56) for -> FOR assignment TO INT . UNTIL

    UNTIL           shift and go to state 98


state 92

    (57) for -> FOR makevar TO INT . UNTIL

    UNTIL           shift and go to state 99


state 93

    (58) print -> PRINT LPAREN exp RPAREN .

    SEMICOL         reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    error           reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    NAME            reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    MINUS           reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    INT             reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    FLOAT           reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    DEC             reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    INC             reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    NOT             reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    TRUE            reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    FALSE           reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    STRING          reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    LPAREN          reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    MAKE            reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    IF              reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    FOR             reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    PRINT           reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    RETURN          reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)
    $end            reduce using rule 58 (print -> PRINT LPAREN exp RPAREN .)


state 94

    (20) args -> exp COMMA args .

    RPAREN          reduce using rule 20 (args -> exp COMMA args .)


state 95

    (14) stmtblock -> LBRACE stmtS . RBRACE

    RBRACE          shift and go to state 100


state 96

    (15) stmtS -> stmt . SEMICOL stmtS

    SEMICOL         shift and go to state 101


state 97

    (13) stmt -> error .

    SEMICOL         reduce using rule 13 (stmt -> error .)


state 98

    (56) for -> FOR assignment TO INT UNTIL .

    SEMICOL         reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    error           reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    NAME            reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    MINUS           reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    INT             reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    FLOAT           reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    DEC             reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    INC             reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    NOT             reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    TRUE            reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    FALSE           reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    STRING          reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    LPAREN          reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    MAKE            reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    IF              reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    FOR             reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    PRINT           reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    RETURN          reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)
    $end            reduce using rule 56 (for -> FOR assignment TO INT UNTIL .)


state 99

    (57) for -> FOR makevar TO INT UNTIL .

    SEMICOL         reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    error           reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    NAME            reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    MINUS           reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    INT             reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    FLOAT           reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    DEC             reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    INC             reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    NOT             reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    TRUE            reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    FALSE           reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    STRING          reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    LPAREN          reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    MAKE            reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    IF              reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    FOR             reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    PRINT           reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    RETURN          reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)
    $end            reduce using rule 57 (for -> FOR makevar TO INT UNTIL .)


state 100

    (14) stmtblock -> LBRACE stmtS RBRACE .

    SEMICOL         reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    error           reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    NAME            reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    MINUS           reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    INT             reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    FLOAT           reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    DEC             reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    INC             reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    NOT             reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    TRUE            reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    FALSE           reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    STRING          reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    LPAREN          reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    MAKE            reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    IF              reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    FOR             reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    PRINT           reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    RETURN          reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)
    $end            reduce using rule 14 (stmtblock -> LBRACE stmtS RBRACE .)


state 101

    (15) stmtS -> stmt SEMICOL . stmtS
    (15) stmtS -> . stmt SEMICOL stmtS
    (16) stmtS -> .
    (5) stmt -> . exp
    (6) stmt -> . makevar
    (7) stmt -> . assignment
    (8) stmt -> . if
    (9) stmt -> . for
    (10) stmt -> . print
    (11) stmt -> . incdec
    (12) stmt -> . return
    (13) stmt -> . error
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN
    (50) makevar -> . MAKE NAME
    (51) makevar -> . MAKE assignment
    (52) assignment -> . NAME EQUAL exp
    (53) if -> . IF exp THEN stmtblock
    (56) for -> . FOR assignment TO INT UNTIL
    (57) for -> . FOR makevar TO INT UNTIL
    (58) print -> . PRINT LPAREN exp RPAREN
    (43) incdec -> . exp DEC
    (44) incdec -> . exp INC
    (59) return -> . RETURN exp

    RBRACE          reduce using rule 16 (stmtS -> .)
    error           shift and go to state 97
    NAME            shift and go to state 12
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13
    MAKE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27

    stmt                           shift and go to state 96
    stmtS                          shift and go to state 102
    exp                            shift and go to state 4
    makevar                        shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    incdec                         shift and go to state 10
    return                         shift and go to state 11

state 102

    (15) stmtS -> stmt SEMICOL stmtS .

    RBRACE          reduce using rule 15 (stmtS -> stmt SEMICOL stmtS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOL in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for DEC in state 4 resolved as shift
WARNING: shift/reduce conflict for INC in state 4 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 12 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for POWER in state 68 resolved as shift
WARNING: shift/reduce conflict for MODULUS in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for GT in state 68 resolved as shift
WARNING: shift/reduce conflict for LT in state 68 resolved as shift
WARNING: shift/reduce conflict for GTE in state 68 resolved as shift
WARNING: shift/reduce conflict for LTE in state 68 resolved as shift
WARNING: shift/reduce conflict for EE in state 68 resolved as shift
WARNING: shift/reduce conflict for NE in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for POWER in state 69 resolved as shift
WARNING: shift/reduce conflict for MODULUS in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for GT in state 69 resolved as shift
WARNING: shift/reduce conflict for LT in state 69 resolved as shift
WARNING: shift/reduce conflict for GTE in state 69 resolved as shift
WARNING: shift/reduce conflict for LTE in state 69 resolved as shift
WARNING: shift/reduce conflict for EE in state 69 resolved as shift
WARNING: shift/reduce conflict for NE in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
