Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    SEP             reduce using rule 44 (exp -> MINUS FLOAT .)
    UNTIL           reduce using rule 44 (exp -> MINUS FLOAT .)
    LBRACE          reduce using rule 44 (exp -> MINUS FLOAT .)


state 62

    (51) exp -> NOT exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 51 (exp -> NOT exp .)
    INC             reduce using rule 51 (exp -> NOT exp .)
    PLUS            reduce using rule 51 (exp -> NOT exp .)
    MINUS           reduce using rule 51 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 51 (exp -> NOT exp .)
    DIVIDE          reduce using rule 51 (exp -> NOT exp .)
    POWER           reduce using rule 51 (exp -> NOT exp .)
    MODULUS         reduce using rule 51 (exp -> NOT exp .)
    AND             reduce using rule 51 (exp -> NOT exp .)
    OR              reduce using rule 51 (exp -> NOT exp .)
    GT              reduce using rule 51 (exp -> NOT exp .)
    LT              reduce using rule 51 (exp -> NOT exp .)
    GTE             reduce using rule 51 (exp -> NOT exp .)
    LTE             reduce using rule 51 (exp -> NOT exp .)
    EE              reduce using rule 51 (exp -> NOT exp .)
    NE              reduce using rule 51 (exp -> NOT exp .)
    RPAREN          reduce using rule 51 (exp -> NOT exp .)
    THEN            reduce using rule 51 (exp -> NOT exp .)
    SEMICOL         reduce using rule 51 (exp -> NOT exp .)
    COMMA           reduce using rule 51 (exp -> NOT exp .)
    TO              reduce using rule 51 (exp -> NOT exp .)
    RBRACK          reduce using rule 51 (exp -> NOT exp .)
    SEP             reduce using rule 51 (exp -> NOT exp .)
    UNTIL           reduce using rule 51 (exp -> NOT exp .)
    LBRACE          reduce using rule 51 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! POWER           [ shift and go to state 39 ]
  ! MODULUS         [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! LTE             [ shift and go to state 46 ]
  ! EE              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 63

    (41) stmt -> NAME DOT NAME . EQUAL exp
    (42) exp -> NAME DOT NAME .

    EQUAL           shift and go to state 98
    DEC             reduce using rule 42 (exp -> NAME DOT NAME .)
    INC             reduce using rule 42 (exp -> NAME DOT NAME .)
    PLUS            reduce using rule 42 (exp -> NAME DOT NAME .)
    MINUS           reduce using rule 42 (exp -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 42 (exp -> NAME DOT NAME .)
    DIVIDE          reduce using rule 42 (exp -> NAME DOT NAME .)
    POWER           reduce using rule 42 (exp -> NAME DOT NAME .)
    MODULUS         reduce using rule 42 (exp -> NAME DOT NAME .)
    AND             reduce using rule 42 (exp -> NAME DOT NAME .)
    OR              reduce using rule 42 (exp -> NAME DOT NAME .)
    GT              reduce using rule 42 (exp -> NAME DOT NAME .)
    LT              reduce using rule 42 (exp -> NAME DOT NAME .)
    GTE             reduce using rule 42 (exp -> NAME DOT NAME .)
    LTE             reduce using rule 42 (exp -> NAME DOT NAME .)
    EE              reduce using rule 42 (exp -> NAME DOT NAME .)
    NE              reduce using rule 42 (exp -> NAME DOT NAME .)


state 64

    (31) stmt -> NAME DOT POP . LPAREN exp RPAREN

    LPAREN          shift and go to state 99


state 65

    (32) stmt -> NAME DOT PUSH . LPAREN exp RPAREN

    LPAREN          shift and go to state 100


state 66

    (33) stmt -> NAME DOT INDEX . LPAREN exp RPAREN

    LPAREN          shift and go to state 101


state 67

    (34) stmt -> NAME DOT SLICE . LPAREN exp COMMA exp RPAREN

    LPAREN          shift and go to state 102


state 68

    (60) stmt -> NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 60 (stmt -> NAME EQUAL exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 69

    (56) exp -> LPAREN exp RPAREN .

    DEC             reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    INC             reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    MODULUS         reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    EE              reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    TO              reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    SEP             reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 56 (exp -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 56 (exp -> LPAREN exp RPAREN .)


state 70

    (42) exp -> NAME DOT . NAME

    NAME            shift and go to state 103


state 71

    (15) exp -> exp PLUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 15 (exp -> exp PLUS exp .)
    INC             reduce using rule 15 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 15 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 15 (exp -> exp PLUS exp .)
    POWER           reduce using rule 15 (exp -> exp PLUS exp .)
    MODULUS         reduce using rule 15 (exp -> exp PLUS exp .)
    AND             reduce using rule 15 (exp -> exp PLUS exp .)
    OR              reduce using rule 15 (exp -> exp PLUS exp .)
    GT              reduce using rule 15 (exp -> exp PLUS exp .)
    LT              reduce using rule 15 (exp -> exp PLUS exp .)
    GTE             reduce using rule 15 (exp -> exp PLUS exp .)
    LTE             reduce using rule 15 (exp -> exp PLUS exp .)
    EE              reduce using rule 15 (exp -> exp PLUS exp .)
    NE              reduce using rule 15 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 15 (exp -> exp PLUS exp .)
    THEN            reduce using rule 15 (exp -> exp PLUS exp .)
    SEMICOL         reduce using rule 15 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 15 (exp -> exp PLUS exp .)
    TO              reduce using rule 15 (exp -> exp PLUS exp .)
    RBRACK          reduce using rule 15 (exp -> exp PLUS exp .)
    SEP             reduce using rule 15 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 15 (exp -> exp PLUS exp .)
    LBRACE          reduce using rule 15 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 15 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 15 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! POWER           [ shift and go to state 39 ]
  ! MODULUS         [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! LTE             [ shift and go to state 46 ]
  ! EE              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 72

    (16) exp -> exp MINUS exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 16 (exp -> exp MINUS exp .)
    INC             reduce using rule 16 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 16 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 16 (exp -> exp MINUS exp .)
    POWER           reduce using rule 16 (exp -> exp MINUS exp .)
    MODULUS         reduce using rule 16 (exp -> exp MINUS exp .)
    AND             reduce using rule 16 (exp -> exp MINUS exp .)
    OR              reduce using rule 16 (exp -> exp MINUS exp .)
    GT              reduce using rule 16 (exp -> exp MINUS exp .)
    LT              reduce using rule 16 (exp -> exp MINUS exp .)
    GTE             reduce using rule 16 (exp -> exp MINUS exp .)
    LTE             reduce using rule 16 (exp -> exp MINUS exp .)
    EE              reduce using rule 16 (exp -> exp MINUS exp .)
    NE              reduce using rule 16 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 16 (exp -> exp MINUS exp .)
    THEN            reduce using rule 16 (exp -> exp MINUS exp .)
    SEMICOL         reduce using rule 16 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 16 (exp -> exp MINUS exp .)
    TO              reduce using rule 16 (exp -> exp MINUS exp .)
    RBRACK          reduce using rule 16 (exp -> exp MINUS exp .)
    SEP             reduce using rule 16 (exp -> exp MINUS exp .)
    UNTIL           reduce using rule 16 (exp -> exp MINUS exp .)
    LBRACE          reduce using rule 16 (exp -> exp MINUS exp .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 16 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 16 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! POWER           [ shift and go to state 39 ]
  ! MODULUS         [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! LTE             [ shift and go to state 46 ]
  ! EE              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 73

    (17) exp -> exp MULTIPLY exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    INC             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    PLUS            reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MINUS           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 17 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    POWER           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    MODULUS         reduce using rule 17 (exp -> exp MULTIPLY exp .)
    AND             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    OR              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    GT              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LT              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    GTE             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    LTE             reduce using rule 17 (exp -> exp MULTIPLY exp .)
    EE              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    NE              reduce using rule 17 (exp -> exp MULTIPLY exp .)
    RPAREN          reduce using rule 17 (exp -> exp MULTIPLY exp .)
    THEN            reduce using rule 17 (exp -> exp MULTIPLY exp .)
    SEMICOL         reduce using rule 17 (exp -> exp MULTIPLY exp .)
    COMMA           reduce using rule 17 (exp -> exp MULTIPLY exp .)
    TO              reduce using rule 17 (exp -> exp MULTIPLY exp .)
