Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    SEMICOL         reduce using rule 70 (stmt -> MAKE structargs .)
    error           reduce using rule 70 (stmt -> MAKE structargs .)


state 63

    (51) structargs -> structexp . COMMA structargs
    (52) structargs -> structexp .

    COMMA           shift and go to state 107
    SEMICOL         reduce using rule 52 (structargs -> structexp .)
    error           reduce using rule 52 (structargs -> structexp .)
    SEP             reduce using rule 52 (structargs -> structexp .)


state 64

    (18) exp -> DEC exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    DEC             reduce using rule 18 (exp -> DEC exp .)
    INC             reduce using rule 18 (exp -> DEC exp .)
    POWER           reduce using rule 18 (exp -> DEC exp .)
    MODULUS         reduce using rule 18 (exp -> DEC exp .)
    RPAREN          reduce using rule 18 (exp -> DEC exp .)
    SEMICOL         reduce using rule 18 (exp -> DEC exp .)
    error           reduce using rule 18 (exp -> DEC exp .)
    THEN            reduce using rule 18 (exp -> DEC exp .)
    COMMA           reduce using rule 18 (exp -> DEC exp .)
    RBRACK          reduce using rule 18 (exp -> DEC exp .)
    SEP             reduce using rule 18 (exp -> DEC exp .)
    TO              reduce using rule 18 (exp -> DEC exp .)
    UNTIL           reduce using rule 18 (exp -> DEC exp .)
    LBRACE          reduce using rule 18 (exp -> DEC exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58

  ! PLUS            [ reduce using rule 18 (exp -> DEC exp .) ]
  ! MINUS           [ reduce using rule 18 (exp -> DEC exp .) ]
  ! MULTIPLY        [ reduce using rule 18 (exp -> DEC exp .) ]
  ! DIVIDE          [ reduce using rule 18 (exp -> DEC exp .) ]
  ! AND             [ reduce using rule 18 (exp -> DEC exp .) ]
  ! OR              [ reduce using rule 18 (exp -> DEC exp .) ]
  ! GT              [ reduce using rule 18 (exp -> DEC exp .) ]
  ! LT              [ reduce using rule 18 (exp -> DEC exp .) ]
  ! GTE             [ reduce using rule 18 (exp -> DEC exp .) ]
  ! LTE             [ reduce using rule 18 (exp -> DEC exp .) ]
  ! EE              [ reduce using rule 18 (exp -> DEC exp .) ]
  ! NE              [ reduce using rule 18 (exp -> DEC exp .) ]
  ! POWER           [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 50 ]


state 65

    (19) exp -> INC exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    DEC             reduce using rule 19 (exp -> INC exp .)
    INC             reduce using rule 19 (exp -> INC exp .)
    POWER           reduce using rule 19 (exp -> INC exp .)
    MODULUS         reduce using rule 19 (exp -> INC exp .)
    RPAREN          reduce using rule 19 (exp -> INC exp .)
    SEMICOL         reduce using rule 19 (exp -> INC exp .)
    error           reduce using rule 19 (exp -> INC exp .)
    THEN            reduce using rule 19 (exp -> INC exp .)
    COMMA           reduce using rule 19 (exp -> INC exp .)
    RBRACK          reduce using rule 19 (exp -> INC exp .)
    SEP             reduce using rule 19 (exp -> INC exp .)
    TO              reduce using rule 19 (exp -> INC exp .)
    UNTIL           reduce using rule 19 (exp -> INC exp .)
    LBRACE          reduce using rule 19 (exp -> INC exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58

  ! PLUS            [ reduce using rule 19 (exp -> INC exp .) ]
  ! MINUS           [ reduce using rule 19 (exp -> INC exp .) ]
  ! MULTIPLY        [ reduce using rule 19 (exp -> INC exp .) ]
  ! DIVIDE          [ reduce using rule 19 (exp -> INC exp .) ]
  ! AND             [ reduce using rule 19 (exp -> INC exp .) ]
  ! OR              [ reduce using rule 19 (exp -> INC exp .) ]
  ! GT              [ reduce using rule 19 (exp -> INC exp .) ]
  ! LT              [ reduce using rule 19 (exp -> INC exp .) ]
  ! GTE             [ reduce using rule 19 (exp -> INC exp .) ]
  ! LTE             [ reduce using rule 19 (exp -> INC exp .) ]
  ! EE              [ reduce using rule 19 (exp -> INC exp .) ]
  ! NE              [ reduce using rule 19 (exp -> INC exp .) ]
  ! POWER           [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 50 ]


state 66

    (73) stmt -> IF exp . THEN stmtblock
    (74) stmt -> IF exp . THEN stmtblock elsif ELSE THEN stmtblock
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    THEN            shift and go to state 108
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 67

    (79) stmt -> DO stmtblock . WHILE exp

    WHILE           shift and go to state 109


state 68

    (6) stmtblock -> LBRACE . stmtS RBRACE
    (8) stmtblock -> LBRACE . stmtS error
    (9) stmtblock -> LBRACE . error RBRACE
    (10) stmtS -> . stmt SEMICOL stmtS
    (11) stmtS -> . stmt error stmtS
    (12) stmtS -> .
    (36) stmt -> . CALL NAME LPAREN optargs RPAREN
    (37) stmt -> . RETURN exp
    (38) stmt -> . FUNCTION NAME LPAREN funcargs RPAREN stmtblock
    (46) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (47) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (50) stmt -> . STRUCT NAME SEP structargs SEP
    (55) stmt -> . MAKE NAME NAME
    (56) stmt -> . NAME DOT NAME EQUAL exp
    (62) stmt -> . exp DEC
    (63) stmt -> . exp INC
    (70) stmt -> . MAKE structargs
    (71) stmt -> . NAME EQUAL exp
    (72) stmt -> . NAME EQUAL error
    (73) stmt -> . IF exp THEN stmtblock
    (74) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (77) stmt -> . BREAK
    (78) stmt -> . CONTINUE
    (79) stmt -> . DO stmtblock WHILE exp
    (80) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (83) stmt -> . PRINT LPAREN optargs RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 111
    RBRACE          reduce using rule 12 (stmtS -> .)
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    LBRACK          shift and go to state 30

  ! error           [ reduce using rule 12 (stmtS -> .) ]

    stmtS                          shift and go to state 110
    stmt                           shift and go to state 112
    exp                            shift and go to state 9
    list                           shift and go to state 23

state 69

    (7) stmtblock -> error . stmtS RBRACE
    (10) stmtS -> . stmt SEMICOL stmtS
    (11) stmtS -> . stmt error stmtS
    (12) stmtS -> .
    (36) stmt -> . CALL NAME LPAREN optargs RPAREN
    (37) stmt -> . RETURN exp
    (38) stmt -> . FUNCTION NAME LPAREN funcargs RPAREN stmtblock
    (46) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (47) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (50) stmt -> . STRUCT NAME SEP structargs SEP
    (55) stmt -> . MAKE NAME NAME
    (56) stmt -> . NAME DOT NAME EQUAL exp
    (62) stmt -> . exp DEC
    (63) stmt -> . exp INC
    (70) stmt -> . MAKE structargs
    (71) stmt -> . NAME EQUAL exp
    (72) stmt -> . NAME EQUAL error
    (73) stmt -> . IF exp THEN stmtblock
    (74) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (77) stmt -> . BREAK
    (78) stmt -> . CONTINUE
    (79) stmt -> . DO stmtblock WHILE exp
    (80) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (83) stmt -> . PRINT LPAREN optargs RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    RBRACE          reduce using rule 12 (stmtS -> .)
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    stmtS                          shift and go to state 113
    stmt                           shift and go to state 112
    exp                            shift and go to state 9
    list                           shift and go to state 23

state 70

    (80) stmt -> FOR NAME . EQUAL exp TO exp UNTIL step stmtblock

    EQUAL           shift and go to state 114


state 71

    (83) stmt -> PRINT LPAREN . optargs RPAREN
    (13) optargs -> . args
    (14) optargs -> .
    (15) args -> . exp COMMA args
    (16) args -> . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
